State,District,Area,Link
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/3-storey-bungalow-solok-ross-georgetown-near-sri-york-for-sale-by-kenneth-kung-32301550
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/solok-ross-georgetown-3-storey-bungalow-big-compound-for-sale-by-kenneth-kung-32301534
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/solok-sekolah-la-salle-ayer-itam-georgetown-2-storey-semi-d-for-sale-by-kenneth-kung-32282733
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/ayer-itam-2-storey-terrace-jalan-sekolah-la-salle-jalan-scotland-for-sale-by-kenneth-kung-32394059
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/lengkok-barat-2-storey-semi-d-georgetown-for-sale-by-kenneth-kung-31091775
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/landed-sale-2-storey-semi-d-at-taman-scotland-premier-location-for-sale-by-paul-lim-32754861
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/halaman-york-georgetown-semi-detached-for-sale-by-elaine-ooi-32187355
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/scots-pavilion-for-sale-by-paul-lim-32422738
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/jalan-scotland-2-storey-semi-detached-4712sf-georgetown-for-sale-by-nigel-cheon-32387454
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/jalan-lim-mah-chye-bungalow-house-off-jalan-utama-for-sale-by-carson-ooi-31488916
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/sri-york-condominium-halaman-york-penang-for-sale-by-katherine-khoo-30625468
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/taman-lumba-kuda-2sty-terrace-corner-reno-land-3550sf-georgetown-air-itam-for-sale-by-dexx-yim-32886844
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/bungalow-lot-turf-club-georgetown-for-sale-by-bryan-ooi-30396162
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/york-road-georgetown-for-sale-by-eugene-lee-30925941
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/solok-ross-near-york-rd-goergetown-for-sale-by-annie-oung-7235042
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/solok-ross-for-sale-by-tavy-poh-30328513
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/jalan-scotland-double-storey-semi-d-for-sale-by-vincent-ooi-32790775
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/double-storey-semi-d-at-jalan-york-area-in-penang-island-for-sale-by-st-lim-30327486
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/solok-scotland-for-sale-by-nelson-teoh-33189713
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/taman-lumba-kuda-terrace-house-for-sale-by-elaine-ooi-33185952
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/off-jalan-scotland-for-sale-by-alisson-chew-32037224
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/pulau-tikus-for-sale-by-elynne-leong-31696744
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/solok-scotland-penang-for-sale-by-leslie-hong-29517456
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/taman-lumba-kuda-2-storey-terrace-padang-tembak-for-sale-by-ivan-chia-32450591
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/landed-sale-2-storey-semi-d-at-jalan-scotland-big-compound-for-sale-by-paul-lim-32484318
Penang,Georgetown,Jalan Scotland,https://www.propertyguru.com.my/property-listing/georgetown-anson-road-for-sale-by-katherine-khoo-32833859
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/pulau-tikus-bungalow-id-renovation-with-swimming-pool-for-sale-by-jeffrey-ooi-12954821
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-belleview-group-32211793#2591
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bungalow-pulau-tikus-for-sale-by-alisson-chew-32830052
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/penang-award-winning-designed-prewar-new-unit-and-move-in-condition-for-sale-by-billy-teh-33033450
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/edgecumbe-terrace-for-sale-by-chew-sa-31505602
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/taman-jesselton-double-storey-semi-d-corner-unit-pulau-tikus-for-sale-by-annie-oung-12331058
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/casa-grande-jalan-brook-pulau-tikus-for-sale-by-annie-oung-31032225
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bungalow-at-georgetown-for-sale-by-yeoh-ws-33121587
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bungalow-at-georgetown-for-sale-by-yeoh-ws-33121592
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/jalan-ds-ramanathan-bungalow-for-sale-by-yeoh-ws-33121631
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-bill-teh-31184420
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/heritage-bungalow-land-15000sf-jalan-concordia-pulau-tikus-off-gurney-drive-for-sale-by-hong-33303350
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/nunn-crescent-off-ayer-rajah-road-for-sale-by-chew-sa-30062486
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/pulau-tikus-2-storey-terrace-for-sale-by-devlin-lim-33327372
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/ss-detached-real-estate-on-gottlieb-road-pulau-tikus-now-for-sale-for-sale-by-serena-tan-30776532
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/2-storey-jalan-yeoh-guan-seok-pulau-tikus-for-sale-by-elaine-yeoh-32403228
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-jeffrey-ooi-32846111
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-commercial-use-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-33226305
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/berjaya-kensington-garden-bungalow-lot-jesselton-pulau-tikus-for-sale-by-ronald-ng-32094146
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/vacant-bungalow-lot-pulau-tikus-georgetown-for-sale-by-ronald-ng-31890657
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-28760666
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/single-storey-bungalow-pulau-tikus-georgetown-rose-avenue-for-sale-by-ronald-ng-29042939
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/casa-grande-double-storey-bungalow-pulau-tikus-jesselton-for-sale-by-ronald-ng-29472316
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/3-storey-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-31748423
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/2-5-storey-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-32834401
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/3-storey-modern-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-30929309
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-bungalow-taman-jesselton-pulau-tikus-for-sale-by-ronald-ng-30861251
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/3-storey-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-32067993
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-32266598
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-premium-bungalow-pulau-tikus-georgetown-for-sale-by-ronald-ng-32585382
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-33174366
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-33108309
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-corner-pulau-tikus-georgetown-for-sale-by-ronald-ng-33085266
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-corner-pulau-tikus-georgetown-for-sale-by-ronald-ng-32741510
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-32741349
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-32169231
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/single-storey-semi-detached-pulau-tikus-for-sale-by-ronald-ng-31652119
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-semi-detached-pulau-tikus-georgetown-for-sale-by-ronald-ng-31613111
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-semi-detached-pulau-tikus-georgetown-for-sale-by-ronald-ng-27971246
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-story-commercial-semi-d-pulau-tikus-georgetown-for-sale-by-ronald-ng-27410414
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-30676927
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/3-storey-apartment-pulau-tikus-georgetown-for-sale-by-ronald-ng-29910819
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/desa-melor-for-sale-by-ronald-ng-28996533
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-terrace-pulau-tikus-georgetown-for-sale-by-ronald-ng-31885794
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-semi-detached-pulau-tikus-georgetown-for-sale-by-ronald-ng-32861596
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/berjaya-court-for-sale-by-ronald-ng-27990533
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/double-storey-semi-d-pulau-tikus-georgetown-for-sale-by-ronald-ng-27859388
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/taman-jesselton-double-storey-semi-detached-pulau-tikus-for-sale-by-ronald-ng-29578063
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/naninong-pulau-tikus-for-sale-by-joshua-cheah-28906951
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/desa-palma-codrington-for-sale-by-joshua-cheah-29117586
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bungalow-house-at-pulau-tikus-for-sale-by-sylvia-yeoh-32821427
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/jalan-utama-at-georgetown-for-sale-by-billy-teh-29568078
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/lebuh-midlands-pulau-tikus-for-sale-by-khoo-32905749
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/lebuhraya-maktab-for-sale-by-gary-goh-33106672
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-cheryl-chng-33280659
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-cheryl-chng-33280610
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-cheryl-chng-33280588
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/gerbang-edgecumbe-georgetown-pulau-tikus-terrace-house-for-sale-by-welson-teh-31551777
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/taman-jesselton-pulau-tikus-georgetown-semi-detached-house-for-sale-by-welson-teh-32247244
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/cascadia-for-sale-by-welson-teh-32683634
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/codrington-avenue-at-pulau-tikus-for-sale-by-billy-teh-29649836
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/jalan-kelawai-commercial-semi-d-for-sale-by-billy-teh-24116660
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/desa-melor-condo-pulau-tikus-for-sale-by-jeffrey-yeoh-24783995
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/casa-grande-jalan-brook-la-6540sqft-for-sale-by-chew-sa-29863472
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/casa-grande-jalan-brook-la-10-882sqft-for-sale-by-chew-sa-30894759
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/casa-grande-jalan-brook-for-sale-by-eugene-tung-31272445
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/casa-grande-double-storey-bungalow-jesselton-gated-guarded-for-sale-by-eugene-tung-31483044
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bungalow-house-huge-land-50ksqft-jesselton-pulau-tikus-for-sale-by-arissa-phuan-32402982
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/cantonment-pulau-tikus-for-sale-by-annie-oung-4935089
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/pulau-tikus-for-sale-by-ong-yew-san-33318642
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/cascadia-for-sale-by-adan-chang-32725419
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/midlands-court-for-sale-by-rex-tung-33317277
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/new-bungalow-in-pulau-tikus-for-sale-by-moses-chang-30881394
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/corner-ds-semi-detached-residence-in-taman-jesselton-now-for-sale-for-sale-by-serena-tan-29500031
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-chew-sa-29917770
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-chew-sa-29917842
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-chew-sa-31559448
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-chew-sa-31559401
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-chew-sa-31559483
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-chew-sa-29774217
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/3-storey-bungalow-pulau-tikus-rose-avenue-lebuhraya-rose-for-sale-by-max-ng-33315998
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/2-storey-terrace-pulau-tikus-for-sale-by-adrian-choo-30771793
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/bellisa-court-for-sale-by-kk-kwok-30868671
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/taman-air-rajah-semi-d-for-sale-by-eugene-tung-28963831
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/11-brook-residence-for-sale-by-eugene-tung-22186847
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/indah-ria-for-sale-by-khoo-25352372
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/pulau-tikus-lim-cheng-teik-near-gurney-for-sale-by-annie-oung-30865194
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/western-garden-pulau-tikus-barat-for-sale-by-annie-oung-5019143
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31040051
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31040128
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31040097
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31665554
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31665501
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31665480
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31665534
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31040138
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/moulmein-rise-for-sale-by-paul-lim-31665216
Penang,Georgetown,Pulau Tikus,https://www.propertyguru.com.my/property-listing/pulau-tikus-2-storey-terrace-corner-with-land-for-sale-rm2-0mil-for-sale-by-billy-ooi-33313502
